"Country","Num_Occurrences","AQI_Value","CO_AQI_Value","Ozone_AQI_Value","NO2_AQI_Value","PM2.5_AQI_Value","Continent"
"Afghanistan",49,95.96,0.59,40.18,0.02,95.92,"Asia"
"Albania",32,68.25,1,42.06,0.72,68.09,"Europe"
"Algeria",12,88.17,1.92,47.17,9.33,80.25,"Africa"
"Andorra",3,29.33,0.67,29.33,0,22,"Europe"
"Angola",27,83.93,3.15,22.7,1.89,81.93,"Africa"
"Argentina",68,28.24,0.35,15.49,1.54,24.87,"South America"
"Armenia",22,53.64,0.86,34.36,0.09,52.59,"Europe"
"Aruba",1,163,0,23,0,163,"South America"
"Australia",85,33.6,0.21,22.06,3.12,27.36,"Oceania"
"Austria",68,53.72,0.94,35.97,1.1,52.35,"Europe"
"Azerbaijan",38,58.76,1,37.29,0,57.5,"Europe"
"Bahrain",1,188,2,127,3,188,"Asia"
"Bangladesh",80,113.46,2.44,46.2,3.04,112.79,"Asia"
"Barbados",1,73,0,24,0,73,"North America"
"Belarus",22,38.45,0.91,33.45,0.32,28.59,"Europe"
"Belgium",284,44.58,0.93,30.13,3.24,44.51,"Europe"
"Belize",3,46.33,1,24,0,45.33,"North America"
"Benin",27,67.11,1.56,19.93,0.81,67.11,"Africa"
"Bhutan",2,26,1,21,0,26,"Asia"
"Bolivia",33,23.79,0.48,8.33,0.21,23.24,"South America"
"Bosnia and Herzegovina",36,60.56,1,36.56,0.17,60.08,"Europe"
"Botswana",19,43.58,0.84,20.37,0.42,42.32,"Africa"
"Brazil",1562,44.57,1,12.48,2.27,44.02,"South America"
"Bulgaria",65,54.26,1.03,40.77,0.71,51.12,"Europe"
"Burkina Faso",34,51.59,1.15,19.06,0.44,51.59,"Africa"
"Burundi",13,62.69,2.62,21.38,0.69,62.69,"Africa"
"Cabo Verde",2,38,0,38,0,27,"Africa"
"Cambodia",12,45.25,0.58,21.5,0.42,45.25,"Asia"
"Cameroon",64,69.02,2.33,17.05,0.42,69.02,"Africa"
"Canada",141,43.26,1.06,27.28,2.58,38.91,"North America"
"Central African Republic",30,64.17,2,12.23,0,64.17,"Africa"
"Chad",33,75.33,1.58,19.21,0.15,75.33,"Africa"
"Chile",81,87.85,3.8,10.05,8.59,87.06,"South America"
"China",795,126.95,3.42,88.32,7.09,111.7,"Asia"
"Colombia",250,66.07,1.7,9.78,3.4,66.02,"South America"
"Comoros",3,33,0,27.33,0,32,"Africa"
"Congo",12,87.58,2.58,23.83,0.33,87.58,"Africa"
"Costa Rica",38,58.82,1.5,12.45,6.92,58.82,"North America"
"Croatia",31,57.94,1.03,42.68,0.61,52.9,"Europe"
"Cuba",98,63.07,0.93,24.82,1.87,61.87,"North America"
"Cyprus",6,50.83,1,50.67,0.17,35.33,"Europe"
"Czechia",127,60.91,0.94,35.65,1.79,60.62,"Europe"
"C̫te d'Ivoire",67,53.28,1.4,16.27,0.36,53.28,"Africa"
"Dem. Rep. Congo",70,114.81,5.29,27.14,1.93,114.27,"Africa"
"Denmark",60,38.02,0.5,35.83,0.55,27.4,"Europe"
"Dominican Republic",38,108.08,1.82,17.63,6.97,108.08,"North America"
"Ecuador",66,45.33,1.15,10.67,2.64,45.26,"South America"
"Egypt",40,101.65,1.43,68.08,2.58,95.75,"Africa"
"El Salvador",33,97.36,2.58,13.64,9.39,97.36,"North America"
"Equatorial Guinea",4,45.25,1.25,24,0,45.25,"Africa"
"Eritrea",5,99.2,1,31.4,0,99.2,"Africa"
"Estonia",12,38.83,1.17,31.75,1.25,28.08,"Europe"
"Ethiopia",82,78.73,0.98,21.61,0.05,78.73,"Africa"
"Finland",81,38.37,1.07,31.69,1.86,21.63,"Europe"
"France",802,53.34,1.01,30.5,2.64,51.46,"Europe"
"Gabon",10,78.1,1.5,24.3,0.1,78.1,"Africa"
"Gambia",9,147,1,24,0.67,147,"Africa"
"Georgia",20,40.6,0.95,33.8,0,35.85,"Europe"
"Germany",1345,48.25,0.82,35.52,1.99,46.23,"Europe"
"Ghana",58,62.79,1.29,18,0.5,62.79,"Africa"
"Greece",104,68.29,1.12,43.2,2.21,65.4,"Europe"
"Guatemala",121,80.95,2.33,11.16,6.84,80.95,"North America"
"Guinea",21,62.48,1.19,17.95,0.1,62.48,"Africa"
"Guinea-Bissau",4,138.75,1.25,26.5,0.5,138.75,"Africa"
"Guyana",4,45.5,0.5,16.75,0,45.5,"South America"
"Haiti",18,101.72,1.72,22.94,3.56,101.72,"North America"
"Honduras",28,63.43,1.25,10.79,2.25,63.43,"North America"
"Hungary",142,63.61,1,40.9,1.21,62.54,"Europe"
"Iceland",3,23,1,23,0,18.33,"Europe"
"India",2488,152.96,1.74,55.06,1.97,149.46,"Asia"
"Indonesia",379,93.04,2.42,46.57,3.74,90.83,"Asia"
"Iran",179,108.3,1.15,61.75,0.66,105.23,"Asia"
"Iraq",14,114.07,1.21,69.71,1.14,108.07,"Asia"
"Ireland",31,40.23,0.81,33.55,0.81,34.97,"Europe"
"Israel",46,87.83,1.59,47.35,6.2,87.83,"Asia"
"Italy",979,62,1.13,43.82,2.35,56.31,"Europe"
"Jamaica",6,90.67,1,20,3.33,90.67,"North America"
"Japan",702,51.72,1.16,39.63,3.51,41.5,"Asia"
"Jordan",12,96.83,1.42,56.17,3.58,95.83,"Asia"
"Kazakhstan",71,61.21,1.01,35.8,0.45,57.52,"Asia"
"Kenya",60,74.17,2.37,21.3,1.03,74.03,"Africa"
"Kingdom of Eswatini",3,119.33,4.67,15.67,3.33,119.33,"Africa"
"Kuwait",3,162,2.67,135.67,13.67,162,"Asia"
"Kyrgyzstan",13,81.54,0.46,38.62,0.23,81.54,"Asia"
"Laos",8,43.5,0.62,19.25,0.62,43.5,"Asia"
"Latvia",22,39.91,1.05,32.91,0.23,35.77,"Europe"
"Lebanon",6,72,1.33,46.5,2.5,72,"Asia"
"Lesotho",5,89.6,2.8,14,2.8,89.6,"Africa"
"Liberia",9,38,0.67,18,0,37.56,"Africa"
"Libya",25,105.4,1,42.48,0.36,102.6,"Africa"
"Lithuania",38,38.13,0.84,33.74,0.16,33.39,"Europe"
"Luxembourg",2,44.5,1,38,1,43,"Europe"
"Madagascar",65,30.95,0.42,21.26,0.02,26.31,"Africa"
"Malawi",21,47.33,0.81,20.67,0,47.24,"Africa"
"Malaysia",125,81.62,2.23,36.5,2.34,80.81,"Asia"
"Maldives",1,19,0,19,0,15,"Asia"
"Mali",25,83.16,1.04,20.64,0.4,83.16,"Africa"
"Malta",11,51.36,1,49.73,0.82,39.82,"Europe"
"Mauritania",4,179,0.75,28.5,0,179,"Africa"
"Mauritius",18,41,0.28,28.22,0,40.61,"Africa"
"Mexico",588,89.54,1.75,16.82,4.93,89.29,"North America"
"Monaco",1,56,1,56,1,42,"Europe"
"Mongolia",10,53.4,0.9,33.3,0,48.4,"Asia"
"Montenegro",4,64.75,1,33.25,0.25,64.75,"Europe"
"Morocco",19,45.37,1.16,29.58,3.95,43.74,"Africa"
"Mozambique",23,36.83,0.57,22.35,0.04,36.22,"Africa"
"Myanmar",59,40.17,0.44,22.05,0.2,39,"Asia"
"Namibia",17,76.88,0.41,20.47,0,75.71,"Africa"
"Nepal",33,116.36,2.45,67.58,0.79,116.27,"Asia"
"Netherlands",298,38.14,0.66,31.84,2.51,35.11,"Europe"
"New Zealand",22,30.73,0,20.91,0.86,27.14,"Oceania"
"Nicaragua",37,47.97,1,16.38,1.57,47.95,"North America"
"Niger",29,75.69,1.52,30.97,0.76,75.69,"Africa"
"Nigeria",144,99.61,3.81,24.85,2.27,99.61,"Africa"
"Norway",21,35.48,0.67,34.62,0.29,18.57,"Europe"
"Oman",6,137.5,1.33,97.83,1.83,134.83,"Asia"
"Pakistan",307,178.79,2.07,89.14,2.07,173.11,"Asia"
"Palau",1,16,0,16,0,7,"Oceania"
"Panama",27,68.44,1.78,18.04,5.59,68.44,"North America"
"Papua New Guinea",15,24.87,0,15.73,0.07,20.53,"Oceania"
"Paraguay",26,42.77,1.23,12.35,0.92,42.77,"South America"
"Peru",128,36.43,0.71,12,1.18,36.09,"South America"
"Philippines",337,61.2,0.97,22.32,1.2,61.05,"Asia"
"Poland",389,52.46,0.94,33.99,1.46,49.25,"Europe"
"Portugal",153,34.61,0.62,31.84,2.21,25.44,"Europe"
"Qatar",2,157.5,1,139,1.5,147.5,"Asia"
"Rep. of N. Macedonia",46,66.78,1,41.8,0.2,66.78,"Europe"
"Rep. of Tanzania",229,31.63,0.46,17.31,0.07,31.11,"Africa"
"Republic of Korea",1,421,27,0,91,415,"Asia"
"Republic of Moldova",28,52.96,1,43.07,0.04,49.79,"Europe"
"Romania",211,53.93,1,40.25,0.53,51.27,"Europe"
"Russian Federation",1241,42.51,1.04,34.13,1.11,34.51,"Asia"
"Rwanda",13,93.54,3.62,22.08,1.46,93.54,"Africa"
"Saint Kitts and Nevis",1,90,1,25,0,90,"North America"
"Saint Lucia",1,79,0,26,0,79,"North America"
"Saudi Arabia",14,149.29,1.29,77.07,0.64,149.29,"Asia"
"Senegal",33,152.42,1.39,22,1.88,152.42,"Africa"
"Serbia",89,67.99,1.02,40.56,0.85,67.64,"Europe"
"Seychelles",1,26,0,25,0,26,"Africa"
"Sierra Leone",15,44.2,1.13,16,0.07,44.07,"Africa"
"Singapore",1,91,1,29,4,91,"Asia"
"Slovakia",62,67.53,1,40.02,0.79,67.34,"Europe"
"Slovenia",16,70.88,1.12,40.56,1.31,69.88,"Europe"
"Solomon Islands",1,18,0,18,0,6,"Oceania"
"Somalia",18,72.06,0.17,21.5,0,72.06,"Africa"
"South Africa",174,113.04,5.38,16.67,6.67,113.04,"Africa"
"South Sudan",12,60.33,1.25,10.42,0,60.33,"Africa"
"Spain",425,38.46,0.81,31.41,1.83,30.22,"Europe"
"Sri Lanka",46,63.52,0.54,23.54,1.02,63.52,"Asia"
"State of Palestine",1,86,1,85,2,86,"Asia"
"Sudan",28,78.86,1.29,25.64,0.18,78.86,"Africa"
"Suriname",3,43.33,0.67,19,0,43.33,"South America"
"Sweden",97,36.16,0.7,34.69,0.25,21.04,"Europe"
"Switzerland",116,55.22,1.01,30.81,1.6,55.03,"Europe"
"Syrian Arab Republic",15,86.93,1,53,0.73,83.53,"Asia"
"Tajikistan",29,115.21,1,44.48,0.21,115.21,"Asia"
"Thailand",246,53.58,0.62,23,0.91,53.44,"Asia"
"Togo",19,65.16,1.32,19.32,0.47,65.16,"Africa"
"Trinidad and Tobago",8,94.5,0.75,21.75,3.5,94.5,"North America"
"Tunisia",44,70.91,1.11,53.05,1.75,58.7,"Africa"
"Turkey",241,51.67,0.9,40.55,0.35,45.71,"Asia"
"Turkmenistan",18,104.72,1,42.67,0.33,104.72,"Asia"
"Uganda",63,85.32,2.65,20.25,0.68,85.32,"Africa"
"Ukraine",219,51.05,1,37.95,0.68,43.68,"Europe"
"United Arab Emirates",3,163.67,1.33,159.67,3.33,152.67,"Asia"
"United Kingdom",400,39.52,0.72,27.63,3.47,35.99,"Europe"
"United States of America",2872,59.74,1.46,27.62,8.54,58.05,"North America"
"Uruguay",26,26.65,0.19,18.96,0.85,21.69,"South America"
"Uzbekistan",58,119.09,1.03,47.79,2.6,118.09,"Asia"
"Vanuatu",1,30,0,25,0,30,"Oceania"
"Venezuela",90,77.72,1.28,17.52,3.87,77.72,"South America"
"Viet Nam",60,87.05,2.37,46.23,2.63,82.48,"Asia"
"Yemen",7,144.57,1.29,55.43,0.71,144.57,"Asia"
"Zambia",42,40.67,0.69,20.19,0.1,39.95,"Africa"
"Zimbabwe",27,43.74,1.3,18.07,0.44,42.74,"Africa"
